,id,date,rating,views,like,title,text
530,4,pbs38***예매자,2020.05.25,조회 75,"공감 0
공감하기",손수건 챙기세요,"와 정말 넘버 진짜 좋고 도창이 부채 탁 내려놓는 장면이 있는데 진짜 소름끼치면서 감정 올라왔어요,, 정말 오열하면서 보다가 왔습니다. 솔직히 불호 포인트가 있었지만 넘버도 좋고 조명이나 연출도 괜찮아서 한번쯤은 볼 만 해요!"
531,5,hsy0***예매자,2020.05.25,조회 48,"공감 0
공감하기",한국적인 뮤지컬,"독특하고 아름다운 공연..
배우분들도 너무 잘하시고 중긴중간 판소리로 끌어가는 부분도 너무 좋았습니다.
모든 배역이 다 잘 얽혀있는 좋은 공연이었어요..
더블로 캐스팅된 배우분들 공연도 관람해야겠어요..."
532,5,nichol***,2020.05.25,조회 93,"공감 5
공감하기",너무 아름다운 작품,작품에 푸욱 빠졌다가 나왔네요.. 몰입도가 장난 아니에요 조연 서사가 조금 더 있었으면 했지만... 성도미ㅠㅠ너무 잘해요
533,5,choiyuns***예매자,2020.05.25,조회 44,"공감 0
공감하기",아랑가,"백제 최고의 후크송,,
정동의 분위기와 너무 잘어울렸어요"
534,5,hana870***예매자,2020.05.25,조회 33,"공감 0
공감하기",아랑가,아랑 아랑 아랑 계속 맴도는 넘버
535,4,sgp1***예매자,2020.05.25,조회 39,"공감 0
공감하기",재미있어요,"왜 굳이 무대를 뜯어내고 op석을 만들었는지에 대한 효용성은 잘 느끼지 못했지만 극 전반의 무대 연출이나 배우들의 목소리, 연기, 그리고 음향 세션은 정말 좋았습니다."
536,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
537,5,tkddk1***예매자,2020.05.25,조회 36,"공감 0
공감하기",뮤지컬 〈아랑가〉,국악이 깔린 아름다운 음악이 극과 너무 잘 어울리고 도창역할하신 박인혜 배우님 너뭐 멋있으심♡ 지난 공연을 봤었는데 좀 달라진 점도 있고 무대도 달라져 완전 새롭게 봤습니다!
538,5,shix***예매자,2020.05.25,조회 31,"공감 0
공감하기",아~랑~아랑~아~랑~,수능금지곡
539,5,bisbis***예매자,2020.05.25,조회 51,"공감 2
공감하기",눈물 주르륵...,박민성 도미장군 멋있네요ㅠㅠㅠㅠ 이지숙 아랑도ㅠㅠㅠ 박인혜 도창 최고! 연출이나 음악 다 너무 좋아요! 근데 개로는 싫어.....
540,4,he***예매자,2020.05.25,조회 25,"공감 0
공감하기",좋아요,"무대가 아름답고 인상 깊었네요
배우분들의 에너지에 압도되어 극에 빨려 들어갔습니다
멋진 작품 입니다"
541,4,lemo***예매자,2020.05.25,조회 29,"공감 0
공감하기",넘 슬픈 멜로디의 아랑가..,"지난 시즌 넘버가 좋아서 기억에 남는 극이었는데..
이번에 다시 돌아와 너무 반가웠어요~
그런데 지난 시즌과 달리 바뀐 부분들이 보이네요..
살짝 아쉬운 부분들도 있지만 조명으로 표현되는 부분도 좋았고,
역시나 넘버는 넘 슬프면서도 처연하네요..
배우분들의 열연에 넘 잘 봤습니다~"
542,4,shs8***예매자,2020.05.25,조회 27,"공감 0
공감하기",아랑가,"좋았어요
짱"
543,3,ban***예매자,2020.05.25,조회 33,"공감 0
공감하기",좋아요,넘버 좋아요
544,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
545,4,bor***예매자,2020.05.25,조회 44,"공감 0
공감하기",공연장을 가는길부터 두근두근,공연장을 가는 길부터 두근두근
546,4,bor***예매자,2020.05.25,조회 33,"공감 0
공감하기",도창이 멋지네요,뮤지컬에 도창이란 역할이 있는게 특이했어요
547,5,j4***예매자,2020.05.25,조회 36,"공감 0
공감하기",매우 잘 관람했어요.,공연을 통해서 인간의 욕심은 큰 화를 부른다는 사실을 다시금 깨닫게 되었던 정말 좋은 작품이자 슬픈 이야기의 작품입니다.
548,5,since1***예매자,2020.05.25,조회 42,"공감 2
공감하기",생각보다 괜찮았어요,"많이 걱정하고 갓는데 배우들이 멱살잡고 끌고가네요
너무좋아요
박민성배우 성대 실망시키지 않아요
짱
없는 서사 채워주심 !!"
549,4,ddw9***예매자,2020.05.25,조회 44,"공감 0
공감하기",송원근 최고,못하는게 뭐야 없어
550,5,riwa***예매자,2020.05.25,조회 49,"공감 0
공감하기",재연과 많이 다르네요,살짝 아쉬웠지만 여전히 넘버는 너무 좋아요
551,4,thebes***예매자,2020.05.25,조회 35,"공감 0
공감하기",생각보다 재밌었어요!,초연 보고 이번에 본 건데 오랜만이어서 그런지 재밌었어요! 아랑가 특유의 그 분위기는 여전히 좋아요!
552,5,tjss***예매자,2020.05.25,조회 29,"공감 0
공감하기",보러오세요,보러오세요
553,4,ayu***예매자,2020.05.25,조회 44,"공감 0
공감하기","지난 시즌에 비해 서사가 보충된 느낌!
라이브 후기","뭔가 격한 감정의 쓰나미는 좀 잠잠해졌지만, 대신 서사가 채워지면서 아랑의 감정이 풍부하게 다가와서 좋았습니다."
554,5,8402j***예매자,2020.05.25,조회 34,"공감 0
공감하기",음..,지루해요.. 도창 없었음 극 내내 몸 베베 꼬았을 듯ㅠ
555,5,shinhwa***예매자,2020.05.25,조회 30,"공감 0
공감하기",송원근 개로 좋네요,첫공인데도 감정 좋았어요
556,5,jyj9***예매자,2020.05.25,조회 24,"공감 0
공감하기",백제 최고 후크송,아랑아랑아랑아랑아랑아랑아랑
557,4,yyhu***예매자,2020.05.25,조회 24,"공감 0
공감하기",잘 봤습니다,잘봤어요
558,5,psb***예매자,2020.05.25,조회 24,"공감 0
공감하기",아랑가 머릿속에서 맴도네요,"기대 했던 작품이라 어떨지 엄청 궁금했습니다
별다른 무대장치 없었는데 그 때문에 배우들 연기에 집중할수 있었네요
도창의 노래와 연기가 인상이 깊었고 도림과 개로의 듀엣도 좋았습니다
개로왕의 마지막 장면이 인상이 깊네요"
559,5,cdm0***예매자,2020.05.25,조회 19,"공감 0
공감하기",첫공 잘봤습니다,나! 오피 잡았다!
560,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
561,5,jh950***예매자,2020.05.25,조회 19,"공감 0
공감하기",도창bbb,최고에여 너무 멋있어요....
562,5,sona***예매자,2020.05.24,조회 22,"공감 0
공감하기",역시 ㅠㅠ 아랑가는 너무 좋습니다.,초연부터 실망없는 극ㅠ 뭔들 다 좋습니다. 근데 도림곡 하나 사라져 슬퍼요ㅠ 한규정 배우님의 도림 기대했는데 특히 그곡 기대했는데ㅠ 그곡 다시 안되나요?ㅠ 도림의 번뇌가 잘 담겨져 있어 좋아라했는데ㅠㅡㅠ 아쉬워요 ㅠ
563,5,iandh***예매자,2020.05.24,조회 56,"공감 0
공감하기",개로와 도창 도림이 다한 작품,이 세명이 정말 중요한 역할이구나 느낌. 특히 도창의 역할이 중요한데 너무 잘함 후회 없음
564,4,parkjieunko***예매자,2020.05.24,조회 59,"공감 0
공감하기",도창,도창이 정말 매력적이에요
565,5,cs***예매자,2020.05.24,조회 57,"공감 0
공감하기","뮤지컬 아랑가
라이브 후기",아랑 아랑
566,5,cs***예매자,2020.05.24,조회 47,"공감 0
공감하기",아랑가,아랑 아랑~ 아랑 아랑
567,4,xwhit***예매자,2020.05.23,조회 103,"공감 0
공감하기","드디어 자첫했는데..
라이브 후기",지난 시즌 입소문이 워낙 많이 났어서 보고 싶었는데 회전도는 극들이 많아서 시간을 못잡았었는데 드디어 자첫을 하게 됐네요. 일단 극장단차 최고여서 극장이 맘에 들었구요 무대활용도도 좋았어요. 배우님들 이제 시작했다는게 믿기지 않을 정도로 연기도 성대도 최고였어요. 특히 런개로♡♡ 그런데 이런 수많은 장점에도 불구하고 극자체의 매력이 아직은 잘 와닿지가 않네요. 무조건 앞열을 선호하시는 분들 아니라면 중앙 중블이후도 시야 좋았어요. 조금더 예열이 되면 몇번 더 보고 싶네요
568,5,janeah***예매자,2020.05.23,조회 69,"공감 0
공감하기","전 좋았어요 송개로님 성대 짱짱입니다.
라이브 후기",극이 호불호가 있을 수 있겠지만 전 몰입해서 잘 봤습니다. 특히 개로역 송원근님 새로운 역할 보게되서 새로웠고 넘버 소화력이 뛰어나서 노래가 정말 좋았어요. 양승리 도림과 정연 아랑님 소리도 정말 좋았습니다. 조명과 소품으로 상징적 표현하는 것도 좋아습니다.
569,5,***예매자,2020.05.23,조회 60,"공감 0
공감하기",넘좋았습니다,"역사의 한 단면 속 상상력을 더해 아랑이라는 여자와 연관된 이야기들을 담은 판소리 뮤지컬!
정동극장을 매번 애정해왔는데, 아랑가도 참 웰메이드 작품이네요!
노래도 좋고 구성도 좋고 배우들 연기와 노래도 좋았습니다!
또 보러갈게요!"
570,2,kim098***예매자,2020.05.23,조회 100,"공감 0
공감하기",아쉬운 부분이 많았어요,"재연보다 도창부분이 뭔가 빠진 것 같고
사환 비중도 너무 적어진 것 같고
바뀐 부분들은 전부 아쉬워 졌어요"
571,2,parkjieunko***예매자,2020.05.23,조회 192,"공감 2
공감하기",아쉬워요,"무대도 예쁘고 곡들도 좋아요
다만 대본이 너무 아쉽네요"
572,4,joown***예매자,2020.05.23,조회 102,"공감 0
공감하기","잘 봤습니다~
라이브 후기",작년 재연때보고 1년만에 다시 올라온다길래 기대반 걱정반으로 봤네요 아쉬움이 없다고는 못하지만 그래도 재밌게 잘 봤습니다~
573,5,alwl1***예매자,2020.05.22,조회 131,"공감 2
공감하기",와...,"첫공연 보고 나오자마자 다른회차 예매했습니다.

이지숙배우님 목소리 진짜 ㅠㅠㅠㅠㅠㅠ 연기도 너무 좋습니다.
양승리 배우님도 ㅠㅠ 어쩜 그럼게 능청맞으신가요...
두분 캐스팅으로 예매 완료!!!

개로역 배우님도 연기 너무 잘하셔서 몰입해서 봤습니다!
순수하고 맑은 느낌의 사한덕분에 눈물 쏙 뺐어요...!
도창님은 무대를 찢어놓으시더라구요!!!
또 만나요 아랑가!!"
