,id,date,rating,views,like,title,text
1452,5,muz8***예매자,2016.03.11,조회 548,"공감 3
공감하기",베스트이건 순전히 제 개인적인 생각입니다,"솔직히 표도 싸고, 극장도 크지 않고, 홈페이지 홍보도 첨엔 작게 나와 별 호기심 없이 지내다가
쇼케이스동영상에서 그녀의 목소리를 들었다, 도창.
''판소리와 뮤지컬이 과연 어울릴 수 있을까?'' 라는 우려는 순간 사라졌고, 그녀의 실력과
분위기와 장단과 고저를 맞추는 그녀의 능력에 눈과 귀가 커지는 것이 느껴졌다.
그렇게 심쿵하여 ''한번은 보고싶다'' 하던 차에,
엄마가 보는 드라마에서 눈에 익은 여배우가 점점 눈에 들어왔다.
''봉선이가 첨에 매니저가 있었나?'', ''점점 대사와 비중이 늘어나네'', ''뮤지컬에서 잘해서 밀어주는건가?''
목소리와 이미지가 나쁘지는 않았다.
거리가 멀긴 하지만, 표가 싸서 예매했다.
차 밀리는 지옥을 겪고 싶지 않아, 5시반쯤 미리 도착해 있었는데,
맨 인 블랙. 중극장 블랙에서 검은 힙합모자를 쓰고 블랙의상으로 걸어가는 그를 보았다. 통화중이라 인사를 못했다.
극에서는 맨 인 골드로 ..ㅋ 애초부터 그를 믿었기 때문에 시작된 인연..
그렇게 극장으로 올라갔는데, 아담했다. 측면자리라 고개 아플거라 생각했는데 심하진 않았고, 생각보다 배우들과의 거리가 가까워 부담스럽기까지 했다.
다음엔 좀더 정면으로, 한두단 뒤에서 보고싶다.
타이틀화면이 개로왕이지만, 제목이 왜 아랑가인지 그녀의 연기와 노래를 관람하니 알 수 있었다.
수선화 같은 외모와 그에 꼭 맞는 목소리와 표정.. 왜 개로왕과 도미장군의 사랑을 받는지 충분히 알 수 있었다.
도미장군.. 캐스트 사진보다 실제 극을 보니 더 멋있었다. 늠름하고 잘 생긴 장군.. 게다가 자상하기까지
그런 장군과 사랑에 빠져있다가. 모함에 걸려 잘생긴 눈을 잃게 되니, 얼마나 가슴이 아플까.
나 또한 아프다.. 도림이 미워졌다. 그때 도림 상의만 벗어봤어도..
하지만 도림역의 김태한 배우님은 악역(고구려 입장에선 충신이지만) 맡기에는 너무 선한 마스크와 목소리를 갖고 있다. 그래서
개인적으론 좋다.^^
많지 않은 인물들이 주,조연 할 것 없이 다 비중 있고, 잘 했다. 갠적으로 이렇게 정갈한 작품도 좋다.
정갈한 이미지를 가지게 된 데는 무대장치와 소품의 덕도 있는 것 같다.
실루엣으로 간접효과도 노릴 수 있으면서도 얼굴이 보이게 하는 커튼.
그것이 인물의 동선이 되어, 극의 속도도 고무줄처럼 조절할 수 있고, 커튼이 한 겹, 두 겹 멀어지는 것은 관객과의 거리와도 같아서, 맨 안쪽의 뮤지션들을 간접적으로 볼 수도 있었다. 간단하면서도 신선한 장치다.
흰색의상은 배우들의 연기와 노래에 더더욱 집중할 수 있도록 도와준다. 의상 그 자체도 예쁘고, 선도 곱다.
그 고운 선과 깨끗한 이미지는 부채로 이어진다. 잔인한 장면도 배우들의 몸짓과 부채의 희생으로 표현된다. 우리가 여태껏 경험한 잔인한 장면들과 상상력만으로도 충분히 표현가능했다.
상상력과 이미지와 도창을 포함한 7명 배우들의 호흡만으로도 가득한 무대. 여백의 힘으로 충분한 무대였다. 요즘처럼 다채롭고 버라이어티한 무대들이 넘쳐나는 시대에, 이런 연출력이 새삼 감탄스러웠다.
''이종교배''는 성공적인 것 같다.ㅋ
마지막 눈꽃 장면은 정갈함으로 무장한 슬픔, 눈물, 한.. 같아서 며칠이 지난 지금까지 뇌리에 남는다.
다음에는 정면좌석에서 제대로 보고싶다...ㅠㅠ"
1453,5,jhy***예매자,2016.03.09,조회 256,"공감 3
공감하기",베스트보는 내내 안타까웠던 이야기.,"판소리와 뮤지컬의 조합,
좋아하는 배우인 윤형렬, 강필석님의 더블캐스팅으로
기대하고 있던 공연입니다.
운 좋게도 3월 5일 15시
윤형렬 고상호 페어
중블 맨 앞줄에 좌석이 나와
예매했고 가서 보았습니다.

저주를 받아 한평생을 그 저주에 갇혀 살았던 개로,
개로가 유일하게 숨을 쉬고 웃을 수 있었던 그 때는 아랑을 보았던 꿈속이었습니다.
잠을 잘 때에만 유일하게 숨을 쉰다...
안타깝습니다.
저주를 받아 태어난 아이가
잠을 잘 때에도 편하게 자지 못했을 그 아이가
유일하게 웃었던 그 순간엔 아랑이 있었습니다.
하지만 그 사랑도 갖지 못했지요.

도림의 농간에 넘어가 충직했던 신하 도미를 잃고도
아랑을 갖겠다며
울부짖는 모습이
그마저도 설득되어서
너무 마음이 아팠습니다.

제 손으로 사랑하는 여인과 한평생 자신의 곁을 지켰던 신하를 죽이고,
슬퍼하던 개로도
자신의 손으로 죽음을 택했을 때,
안타까워 눈을 질끈 감았습니다.

처음 공연장에 들어갔을 때
일반 뮤지컬과 달리 무대장치가 없어서
낯설었으나
공연이 끝날 때 쯤엔
오히려 그게 더 헛헛하고 한평생 애정을, 편안함을 갈구했던
개로를 더 설득력 있게 만들어 준 것 같아서
허전하지 않았습니다.

기회가 되면,
그 안타까운 사람을 한 번 더 보고 싶군요."
1454,5,wintre***예매자,2016.03.09,조회 146,"공감 1
공감하기",베스트가여운 사람들의 이야기,"아랑가는 도미설화에서 그 모티브를 가지고 왔다고 하지요.
그 내용을 그대로 가져온것은 아니고 이 설화에 극적인 여러 이야기를 붙여서 극적 재미를 만들어냈습니다.

극에서 말하는 백제의 마지막왕 개로는 어찌보면 나쁜왕이지요.
도미의 말처럼 ''욕정에 눈이 멀어'' 백성의 안위는 나몰라라 하고 결국 고구려에 나라를 내어준 꼴이니까요.
그런데 그 나쁜왕 개로가 참으로 안타깝습니다

남의 아내를 탐내고 그 아내를 빼앗기 위해 왕의 권력을 이용해 충신을 죽이려하고, 그것이 거짓임을 알면서도,
그를 살리면 아랑을 얻을수 없기에 간신의 말에 귀를 귀울인 개로.
그런데 그 개로가 참 가엾습니다.
천하의 나쁜 놈이 아니라 한없이 가엾고 가엾습니다.

이 긴 인생을 살아냈는데, 도무지 산것같지가 않구나..

그 긴인생을 살아내는동안 고독과 저주를 버티며 살아냈는데, 마지막 순간에 그의 손에는 아무것도 없고
자신을 배신한 신하와 자신이 배신한 충신만이 있는것이지요.
인생이란것이 그렇더라고요.
순간순간 너무 열심히 삶을 살아내는데 시간이 지나고 보면 도통 산것같지가 않아요.

개로가 아랑에게 집착하듯 무언가에 미쳐도 보고 최선을 다해 살아보지만 도무지 산것같지 않은 허무함이요..

마지막 장면에 개로가 죽을때 하늘에서 꽃비가 떨어지는데 좀 뿌리다마는것이 아니라 개로가 파묻히겠다 싶게 많이 뿌려요.
저는 그장면이 참 가슴아파요.
마치 영화에서 긴 전쟁속에 죽음을 당한 병사들이 아무도 돌아보지 않아 죽음을 당한 그상태로 눈에 파묻히는 그런 느낌이더라고요.
생전에 한 나라의 왕이었으나 패전국이 되고 나서 아무도 돌아보지 않게된 너무나 쓸쓸한 죽음의 모습입니다
저는 이공연이 참 좋아요.
볼수록 더 좋아지네요.
판소리로 극을 끌어가는것도 좋고 부채로 많은것을 표현하는것도 좋고 실커튼에 쏘아지는 영상으로 배경과 감정을 표현하는것도 좋고요.
넘버와 배우들도 정말좋습니다"
1455,5,die***예매자,2016.03.03,조회 13,"공감 0
공감하기",재밌네요,"재밌어요.
개로 연기 쩌네요."
1456,5,sha6***예매자,2016.03.03,조회 33,"공감 0
공감하기",개로왕의 노래,크게는 한 나라를 망국의 길로 치닫게 한 사람이고 작게는 한 가정을 풍비박산나게 한 사람인데 내 기억에 구슬픈 아랑가를 부른 배우가 가장 또렷한 건 배우에 대한 무한한 애정탓? ^^
1457,4,dkssud2***예매자,2016.03.03,조회 31,"공감 0
공감하기",재관람카드!!!,"어째 후기를 여러번 쓸꺼같은 예감이 드는군요.
극자체가 무지 취향이기도 하지만 재관람할인&카드때문에 무한정 볼꺼 같습니다;;;
극이야 언제봐도 좋지만 배우분들 캐스팅이 많이 연달아라서 걱정이 됩니다.
소극장이긴 해도 충분히 에너지를 쏟는데!!!
2시간~하루정도 쉰다해서 연달아 할 수 있을지 걱정이네요...
이런 걱정만 해결되면 기회될때마다 보고싶네요"
1458,4,dkssud2***예매자,2016.03.03,조회 16,"공감 0
공감하기",아랑~아랑~,"1번째는 당황했는데 어째 여러번보니 좋네요^^
설화를 기반으로 했기에 왕이 나오는 이야기지만 중요인물 몇명만 나옵니다.
그게 딱떨어져서 좋지만 중간중간 이야기가 있으면 더 좋겠단 아쉬움은 있어요.
그래도 음악도 좋고 배우분들도 좋고 무엇보다 창!!!이 좋았습니다.
하얀 무대도 실커튼도 부채도 맘에 듭니다.
제가말한것이 맘에 든다면 충분히 재밌게 볼꺼라 생각합니다^^"
1459,5,jinw3***예매자,2016.03.02,조회 19,"공감 0
공감하기",잘보고 왔어욥,"생각보다 여운이 오래갔던거같아요.
귓가에 아랑~ 아랑~ 계속 울리궁 ㅠㅠㅠㅠ
중블 4번째줄인가 5번째줄쯤에서 봤는데 시야 너무 좋았어요 ㅠㅠ
기회되면 또 보러갈려구요 ㅋㅋㅋㅋㅋ"
1460,5,pobit***예매자,2016.03.02,조회 12,"공감 0
공감하기",뮤지컬〈아랑가〉,뮤지컬〈아랑가〉
1461,4,swh***예매자,2016.03.02,조회 25,"공감 0
공감하기",배우들 연기 감탄 하고 왔어요!,"엔딩신이 너무 기억에 남구요.
빨리 또 보고 싶습니다!"
1462,4,alswn1***예매자,2016.03.02,조회 15,"공감 0
공감하기",아랑아랑아랑,"귀에서 안떠나네요ㅠㅠㅠㅠ아랑 아랑 진짜ㅠㅠㅠㅠㅠㅠ
피해자만 가득한.....이 극...."
1463,5,wpha***,2016.03.02,조회 28,"공감 0
공감하기",시간과 인생과 사랑과 아랑.,"시간이 무엇이냐?
마치 꽃과 같은 것. 아스라져 아스라져 잡을 수 없는 것.
인생이란 무엇이냐?
들판에 핀 민들레 꽃 같은 것. 후- 불면 사라져 버리는 것.
사랑이란 무엇이냐?
봄에 하늘님이 내려준 여우비 같은 것. 퐁-하고 나도 모르게 젖어버리는 것.
아랑, 너는 무엇이냐?
결코 가질 수 없는 것. 가지려고 할 수록 가질 수 없는 것. 시간과 인생과 사랑과 같은 것.

대사가 너무 곱다, 아랑의 미색 치마처럼 곱다.
그러나 가사를 내뱉는 개로의 상황을 보면 아무리 자신을 지키려, 정도를 가려 애썼던 사람도 흔들리는 마음 앞에선 어쩔 수가 없나보다.
그 마음이 사랑일지라도 너를 위한 것일때는 그것이 아름답고 고귀할 수 있지만, 나를 위한 것일 땐 한낱 욕심에 지나지 않을 수도 있다.

아랑이라는 사람으로 여기서는 표현되고 있지만, 사실은 그 욕심의 대상이 사람이 아닌, 재물일 수도 있고 권력일 수도 있고, 그 어떤 무엇일 수도 있다.
어쩌면 너무 갖고 싶어 눈과 귀를 다 닫아버리게 만드는 그 욕심나는 것을 대하는 우리의 태도에 대해서 말하고 싶은 것일 수도 있겠구나 싶었다.
나만의 행복을 위해 남의 행복을 부순다면, 나의 행복을 기원해줄 사람은 없어진다. 내 마음의 속삭임을 가장 냉정하게 바라볼 수도 있어야겠다."
1464,4,white***예매자,2016.03.02,조회 10,"공감 0
공감하기",좋은 공연이었습니다.,"판소리와 뮤지컬이 만난 새로운 작품인데 매우 좋았습니다.

배우분들 연기도 정말 좋았고 연주자 분들도 멋졌습니다.

다음에 또 보고싶네요~"
1465,2,yke***예매자,2016.03.02,조회 52,"공감 0
공감하기",아랑 너는 무엇인가,배우들의 연기가 돋보였다.
1466,5,mili***예매자,2016.03.02,조회 35,"공감 0
공감하기",아 정말 처절해서 ㅠㅠ,"개로가 사실 좋은 왕은 아니었는데말이죠,
너무 처절하고 아파서 욕을 못하겠어요...
도미도 슬프고 아랑도 아프고 ㅠㅠ"
1467,1,vkfksd***예매자,2016.03.02,조회 80,"공감 0
공감하기",...........,휴..............
1468,5,ssak***예매자,2016.03.02,조회 16,"공감 0
공감하기",개로왕의 슬픔,ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
1469,5,gmlwjd***예매자,2016.03.02,조회 21,"공감 0
공감하기",아랑~ 아랑~ 아랑~,"무대 활용은 많이 아쉬워 보였고 스토리도 조금 부족했지만
판소리 만으로 충분히 매력적인 공연이었습니다!!
한국적인 매력이 엄청난 뮤지컬이었습니다~"
1470,5,ang***예매자,2016.03.15,조회 326,"공감 1
공감하기",베스트도무지 산 것 같지 않다는 개로,"도미설화를 바탕으로 만든 아랑가

배경도 주인공의 위치도 약간씩 변화를 준 덕분에 조금 더 이해가 쉽고
와닿는 부분이 많았던것 같아요

기대작 투표때도 아랑가에 꾹 하고 포스터를 본 뒤로 이거 꼭 봐야지 했던 작품이 바로 아랑가였어요
포스터 하나에 홀렸다는게 맞는 표현이겠죠
후기를 보고 난뒤 살짝 걱정도 하긴했고 그렇게 걱정을 안고 본 공연은 전 너무 좋았어요

너무 없어 보인다는 무대도 제눈에는 아랑가에 맞게 단아하고 깨끗한 느낌을 주었고
실커튼은 서정적으로 보이기까지 했거든요
실커튼을 비추는 조명과 바닥을 비추는 조명만으로도 충분하게 느껴진건
바로 배우분들과 도창분들의 연기와 노래가 아니였나 싶어요
작는 공간을 꽉꽉 아니 터져나갈듯 하게 연기와 노래로 채워주신 배우분들
요번이 4번째 공연이였고 모든 배우분들을 보았는데 정말 한분한분 소중했답니다

첫공연때는 도미,아랑 그리고 사한까지 그렇게 만든 도림,개로가 너무 미웠는데
두번째부터는 개로가 이해가 되더라구요
개로에게 설득 당하고 왔답니다 왜 개로가 아랑에게 매달릴 수 밖에 없었는지
아랑이 아니면 안됐는지 모든걸 잃고 나서야 정신을 차린 개로가 너무 안타깝고 안타까웠어요
개로도 주위에서 그렇게 하지만 않았어도 성군이 되었을 텐데..
개로 주변에 모든게 개로를 억압했던게 아닌가 싶어요..

모든게 자기 손가락 마디마디 사이로 빠져나가는 느낌일때 자기를 위로해준게 바로
꿈속의 여인 그리고 그 여인을 꼭 닮은 아랑
아랑에게 첫눈에 반할 수 밖에 없었던 개로였죠..

모든걸 잃고 자기 손가락 마디마디 사이로 모든게 빠져나간뒤 꽃비를 맞고 있던 개로의 모습이
평온해 보인건 왜일까요?

전체적으로 화려하진 않지만 배경에 맞게 단아하고 서정적인 느낌을 가득 안고 있는 아랑가 입니다"
